Ligand,PubChem_CID,SMILES,SDF_File,Ingredient_ID,Ingredient_Name,Ingredient_Alias,Molecular_Formula
Curdione,,CC1CCC=C(CC(=O)C(CC1=O)C(C)C)C,,HBIN001080,13657-68-6,"Curdione; Germacr-1(10)-ene-5,8-dione; (3S,6E,10S)-6,10-dimethyl-3-propan-2-ylcyclodec-6-ene-1,4-dione; (3S,6E,10S)-6,10-dimethyl-3-(propan-2-yl)cyclodec-6-ene-1,4-dione; (3S,10S,E)-3-isopropyl-6,10-dimethylcyclodec-6-ene-1,4-dione; MFCD28977990; Cyclodecene-1,4-dione, 6,10-dimethyl-3-(1-methylethyl)-, (3S-(3R*,6E,10R*))-; SCHEMBL3297349; CHEBI:81131",C15H24O2
Eucalyptol,,CC1(C2CCC(O1)(CC2)C)C,,HBIN002102,"1,8 cineole","Eucalyptol; cineole; 1,8-Cineole; 470-82-6; 1,8-Cineol; Cajeputol; 1,8-Epoxy-p-menthane; Eucalyptole; Eucapur; Zineol",C10H18O
"(1s,3e,7e,11s)-1,5,5,8-tetramethyl-12-oxabicyclo[9.1.0]dodeca-3,7-diene",,CC1=CCC(C=CCC2(C(O2)CC1)C)(C)C,,HBIN003245,"(1s,3e,7e,11s)-1,5,5,8-tetramethyl-12-oxabicyclo[9.1.0]dodeca-3,7-diene",,C15H24O
92691-35-5,,CC1=CCCC2(C(O2)CC(=C(C)C)C(=O)C1)C,,HBIN003273,"(1s,4e,10s)-8-isopropylidene-1,5-dimethyl-11-oxabicyclo[8.1.0]undec-4-en-7-one","92691-35-5; (1S,10S,E)-6,10-dimethyl-3-(propan-2-ylidene)-11-oxabicyclo[8.1.0]undec-6-en-4-one; CHEMBL4211912; (1S,6E,10S)-6,10-dimethyl-3-(propan-2-ylidene)-11-oxabicyclo[8.1.0]undec-6-en-4-one; HY-N8402; AKOS026674272; CS-0144081",C15H22O2
(-)-Sabinene,,CC(C)C12CCC(=C)C1C2,,HBIN003305,"(1s,5s)-1-isopropyl-4-methylenebicyclo[3.1.0]hexane","(-)-Sabinene; 10408-16-9; l-Sabinene; Sabinene, (-)-; 0W0K1SDY3N; (1S,5S)-(-)-Sabinene; (1S,5S)-sabinene; 4(10)-Thujene, (-)-; UNII-0W0K1SDY3N",C10H16
Curcumenone,,CC(=C1CC2C(C2(CC1=O)C)CCC(=O)C)C,,HBIN003314,"(1s,6r,7r)-4-isopropylidene-1-methyl-7-(3-oxobutyl)norcaran-3-one","Curcumenone; 100347-96-4; (1S,6beta)-1beta-Methyl-4-(1-methylethylidene)-7beta-(3-oxobutyl)bicyclo[4.1.0]heptan-3-one; Bicyclo(4.1.0)heptan-3-one, 1-methyl-4-(1-methylethylidene)-7-(3-oxobutyl)-, (1S,6R,7R)-; SCHEMBL3300327; CHEMBL4643848; CHEBI:81130; DTXSID30905433; AKOS040760356; FS-7460",C15H22O2
"(2S)-3',4'-Methylenedioxy-5,7-dimethoxyflavan",,COC1=CC2=C(CCC(O2)C3=CC4=C(C=C3)OCO4)C(=C1)OC,,HBIN005351,"2-benzo[1,3]dioxol-5-yl-5,7-dimethoxy-chroman","(2S)-3',4'-Methylenedioxy-5,7-dimethoxyflavan; 2-(1,3-benzodioxol-5-yl)-5,7-dimethoxychromane; 2H-1-benzopyran, 2-(1,3-benzodioxol-5-yl)-3,4-dihydro-5,7-dimethoxy-, (2S)-; InChI=1/C18H18O5/c1-19-12-8-16(20-2)13-4-6-14(23-17(13)9-12)11-3-5-15-18(7-11)22-10-21-15/h3,5,7-9,14H,4,6,10H2,1-2H3/t14-/m0/s",C18H18O5
Nonan-2-one,,CCCCCCCC(=O)C,,HBIN006133,2-nonanone,"Nonan-2-one; 821-55-6; Heptyl methyl ketone; Methyl heptyl ketone; beta-Nonanone; Ketone, heptyl methyl; METHYL N-HEPTYL KETONE; 2-Nonanone (natural); FEMA No. 2785",C9H18O
(S)-(+)-2-Heptanol,,CCCCCC(C)O,,HBIN006809,(2s)-heptan-2-ol,"(S)-(+)-2-Heptanol; 6033-23-4; (S)-Heptan-2-ol; 2-Heptanol, (S)-; 2-Heptanol, (+)-; Heptan-2S-ol; (+)-2-heptanol; 7XQ9F7KYPW; (2S)-2-heptanol",C7H16O
Undecan-2-one,,CCCCCCCCCC(=O)C,,HBIN006847,2-undecanone,"Undecan-2-one; Methyl nonyl ketone; 112-12-9; UNDECANONE; 2-Hendecanone; Ketone, methyl nonyl; Nonyl methyl ketone; Methylnonylketone; Rue ketone",C11H22O
